ciudad_municipio_nom,Poblacion_2020,bandera,municipio_tildes,provincia_tildes,provincia_mayuscula
ALMEIDA,1699,https://upload.wikimedia.org/wikipedia/commons/7/75/Flag_of_Almeida_%28Boyac%C3%A1%29.svg,Almeida,Oriente,ORIENTE
AQUITANIA,15060,https://upload.wikimedia.org/wikipedia/commons/5/5d/Flag_of_Aquitania.svg,Aquitania,Sugamuxi,SUGAMUXI
ARCABUCO,5243,https://upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_Arcabuco.svg,Arcabuco,Ricaurte,RICAURTE
BELEN,7255,https://upload.wikimedia.org/wikipedia/commons/e/e0/Flag_of_Bel%C3%A9n_%28Boyac%C3%A1%29.svg,Belén,Tundama,TUNDAMA
BERBEO,1934,https://upload.wikimedia.org/wikipedia/commons/2/25/Flag_of_Berbeo_%28Boyac%C3%A1%29.svg,Berbeo,Lengupá,LENGUPA
BETEITIVA,2024,https://upload.wikimedia.org/wikipedia/commons/e/eb/Flag_of_Beteitiva_%28Boyac%C3%A1%29.svg,Betéitiva,Valderrama,VALDERRAMA
BOAVITA,6914,https://upload.wikimedia.org/wikipedia/commons/3/35/Flag_of_Boavita_%28Boyac%C3%A1%29.svg,Boavita,Norte,NORTE
BOYACA,4414,https://upload.wikimedia.org/wikipedia/commons/b/be/Flag_of_Boyac%C3%A1_%28Boyac%C3%A1%29.svg,Boyacá,Márquez,MARQUEZ
BRICENO,2568,https://upload.wikimedia.org/wikipedia/commons/b/bd/Flag_of_Brice%C3%B1o_%28Boyac%C3%A1%29.svg,Briceño,Occidente,OCCIDENTE
BUENAVISTA,5777,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Buenavista_%28Boyaca%29.svg,Buenavista,Occidente,OCCIDENTE
BUSBANZA,1192,https://upload.wikimedia.org/wikipedia/commons/a/a1/Flag_of_Busbanz%C3%A1_%28Boyac%C3%A1%29.svg,Busbanzá,Tundama,TUNDAMA
CALDAS,3596,https://upload.wikimedia.org/wikipedia/commons/c/c5/Flag_of_Caldas_%28Boyac%C3%A1%29.svg,Caldas,Occidente,OCCIDENTE
